Package               Version
--------------------- ------------
albumentations        0.4.6
astunparse            1.6.3
asynctest             0.13.0
attributee            0.1.8
brotlipy              0.7.0
cityscapesScripts     2.2.2
codecov               2.1.13
conda-build           3.27.0
conda-content-trust   0.2.0
conda-libmamba-solver 23.7.0
Cython                3.0.6
detectron2            0.6
dotty-dict            1.3.1
einops                0.7.0
ensemble-boxes        1.0.9
entrypoints           0.4
expecttest            0.1.6
flake8                6.1.0
fqdn                  1.5.1
fsspec                2023.9.2
gfpgan                1.3.8
gmpy2                 2.1.2
hypothesis            6.87.1
imagecorruptions      1.1.2
interrogate           1.5.0
isoduration           20.11.0
isort                 4.3.21
jupyter               1.0.0
kwarray               0.6.16
lap                   0.4.0
lazy_loader           0.3
map-boxes             1.0.5
mkl-fft               1.3.8
mkl-random            1.2.4
mlflow                2.17.0
mmcls                 0.25.0
mmcv                  2.1.0
mmcv-full             1.7.0
mmdet                 3.3.0
motmetrics            1.4.0
natsort               8.4.0
onnx                  1.12.0
onnxruntime           1.16.3
openmim               0.3.9
oss2                  2.17.0
PySocks               1.7.1
pytest                7.4.3
qudida                0.0.4
seaborn               0.12.2
toolz                 0.12.0
torchaudio            0.12.1+cu116
torchelastic          0.2.2
torchnet              0.0.4
Tree                  0.2.4
triton                2.1.0
types-dataclasses     0.6.6
tzdata                2023.3
uri-template          1.3.0
webcolors             24.8.0
xdoctest              1.1.2
